Date,Open,High,Low,Close,Adj Close,Volume
2019-04-11,37.209999,37.970001,37.130001,37.799999,37.799999,2335500
2019-04-12,37.910000,38.990002,37.700001,38.900002,38.900002,3670600
2019-04-15,38.400002,39.029999,38.000000,39.000000,39.000000,3835500
2019-04-16,38.849998,39.020000,38.630001,38.830002,38.830002,1919900
2019-04-17,39.040001,39.369999,38.070000,38.200001,38.200001,3719000
2019-04-18,38.119999,38.169998,37.209999,37.340000,37.340000,3590500
2019-04-22,37.590000,37.669998,37.410000,37.439999,37.439999,1974900
2019-04-23,37.520000,38.029999,37.470001,37.810001,37.810001,4087100
2019-04-24,37.599998,37.680000,37.220001,37.619999,37.619999,2652000
2019-04-25,38.000000,38.070000,36.020000,37.119999,37.119999,3460200
2019-04-26,37.150002,37.180000,36.490002,36.689999,36.689999,1862000
2019-04-29,37.020000,37.570000,36.910000,37.320000,37.320000,2284200
2019-04-30,37.169998,37.470001,36.830002,37.430000,37.430000,2654900
2019-05-01,37.529999,38.650002,37.450001,38.080002,38.080002,2850900
2019-05-02,37.820000,37.930000,36.349998,36.500000,36.500000,3678400
2019-05-03,36.869999,37.250000,36.709999,37.240002,37.240002,2063000
2019-05-06,36.220001,37.200001,35.959999,36.990002,36.990002,1928800
2019-05-07,36.689999,36.860001,36.119999,36.320000,36.320000,884200
2019-05-08,36.330002,36.630001,36.130001,36.500000,36.500000,2177100
2019-05-09,36.220001,36.759998,35.619999,36.459999,36.459999,1966100
2019-05-10,36.310001,36.470001,35.630001,36.250000,36.250000,2337800
2019-05-13,35.590000,35.830002,34.720001,34.830002,34.830002,2689700
2019-05-14,35.230000,35.389999,34.820000,35.070000,35.070000,1497000
2019-05-15,34.750000,36.310001,34.700001,36.310001,36.310001,2563300
2019-05-16,36.279999,37.349998,36.259998,37.270000,37.270000,2243100
2019-05-17,36.650002,38.340000,36.580002,37.790001,37.790001,3487600
2019-05-20,37.290001,37.369999,36.680000,36.869999,36.869999,2328700
2019-05-21,37.270000,37.540001,36.939999,37.419998,37.419998,1902700
2019-05-22,37.279999,37.820000,37.270000,37.650002,37.650002,1185900
2019-05-23,36.959999,37.000000,36.200001,36.389999,36.389999,1544400
2019-05-24,36.950001,37.369999,36.700001,37.310001,37.310001,1020600
2019-05-28,36.810001,37.200001,34.610001,35.799999,35.799999,6916100
2019-05-29,35.580002,36.540001,35.310001,36.330002,36.330002,2112600
2019-05-30,36.130001,36.610001,36.130001,36.389999,36.389999,1118300
2019-05-31,35.820000,36.139999,35.619999,35.919998,35.919998,1434800
2019-06-03,35.790001,36.049999,34.590000,35.439999,35.439999,2841200
2019-06-04,35.529999,36.299999,35.169998,36.270000,36.270000,1943800
2019-06-05,36.090000,36.369999,35.939999,36.279999,36.279999,1621700
2019-06-06,36.410000,37.340000,36.270000,37.139999,37.139999,2057500
2019-06-07,37.209999,37.730000,37.110001,37.279999,37.279999,2009000
2019-06-10,37.470001,38.000000,37.340000,37.770000,37.770000,1291300
2019-06-11,38.150002,39.180000,38.150002,38.320000,38.320000,3510900
2019-06-12,38.360001,38.480000,37.779999,38.310001,38.310001,1614100
2019-06-13,38.639999,38.930000,38.419998,38.849998,38.849998,1490600
2019-06-14,38.599998,38.730000,37.849998,37.950001,37.950001,1124400
2019-06-17,38.500000,38.599998,38.139999,38.360001,38.360001,639600
2019-06-18,38.590000,38.990002,38.570000,38.770000,38.770000,1213100
2019-06-19,38.939999,39.000000,38.500000,38.990002,38.990002,695200
2019-06-20,39.529999,39.970001,39.209999,39.419998,39.419998,1835200
2019-06-21,39.000000,39.320000,38.810001,39.020000,39.020000,1482300
2019-06-24,39.259998,39.279999,38.849998,39.090000,39.090000,939400
2019-06-25,39.150002,39.150002,37.430000,37.590000,37.590000,1600100
2019-06-26,37.950001,38.439999,37.590000,37.669998,37.669998,2019700
2019-06-27,37.930000,39.119999,37.610001,38.840000,38.840000,2917200
2019-06-28,38.730000,38.730000,37.709999,38.000000,38.000000,2511500
2019-07-01,38.650002,39.740002,38.650002,39.230000,39.230000,2136700
2019-07-02,39.000000,40.029999,38.799999,39.689999,39.689999,2485000
2019-07-03,39.470001,39.580002,39.020000,39.330002,39.330002,878000
2019-07-05,39.060001,39.240002,38.509998,39.200001,39.200001,2037100
2019-07-08,39.020000,39.090000,38.450001,38.720001,38.720001,969300
2019-07-09,38.299999,39.490002,38.189999,39.450001,39.450001,2220600
2019-07-10,39.630001,39.919998,39.459999,39.820000,39.820000,1190500
2019-07-11,39.770000,40.000000,39.470001,39.970001,39.970001,929200
2019-07-12,40.240002,41.020000,40.169998,40.330002,40.330002,2157500
2019-07-15,40.639999,40.919998,40.439999,40.480000,40.480000,2332800
2019-07-16,40.599998,40.669998,40.000000,40.270000,40.270000,1059300
2019-07-17,40.279999,40.500000,39.520000,39.570000,39.570000,923500
2019-07-18,39.560001,39.779999,39.310001,39.610001,39.610001,1175000
2019-07-19,39.950001,40.529999,38.939999,39.000000,39.000000,2112900
2019-07-22,39.560001,39.849998,39.169998,39.590000,39.590000,1764600
2019-07-23,39.549999,39.689999,39.130001,39.630001,39.630001,983300
2019-07-24,39.619999,40.099998,39.320000,39.990002,39.990002,1660800
2019-07-25,39.900002,39.900002,38.259998,38.410000,38.410000,4067000
2019-07-26,40.310001,42.369999,35.840000,37.040001,37.040001,14368400
2019-07-29,38.740002,39.349998,37.599998,39.340000,39.340000,6672500
2019-07-30,39.700001,39.700001,38.529999,38.869999,38.869999,3927900
2019-07-31,39.000000,39.470001,38.599998,39.220001,39.220001,2660300
2019-08-01,38.970001,40.080002,38.160000,38.250000,38.250000,3294700
2019-08-02,38.290001,38.330002,37.259998,37.540001,37.540001,2183900
2019-08-05,37.000000,37.119999,36.130001,36.340000,36.340000,2776700
2019-08-06,37.029999,37.419998,36.650002,37.099998,37.099998,1511000
2019-08-07,36.669998,37.310001,36.480000,36.540001,36.540001,2235100
2019-08-08,37.150002,37.400002,36.840000,37.360001,37.360001,1298500
2019-08-09,37.000000,37.180000,36.669998,36.959999,36.959999,1327500
2019-08-12,36.820000,36.900002,36.230000,36.270000,36.270000,890000
2019-08-13,36.270000,37.910000,36.200001,37.529999,37.529999,1849400
2019-08-14,36.490002,36.520000,35.840000,35.869999,35.869999,1392800
2019-08-15,35.880001,35.980000,35.529999,35.860001,35.860001,1715500
2019-08-16,35.950001,36.610001,35.849998,36.480000,36.480000,1187000
2019-08-19,36.430000,36.700001,35.950001,36.410000,36.410000,1719700
2019-08-20,36.580002,36.849998,36.400002,36.480000,36.480000,1176900
2019-08-21,36.849998,37.090000,36.270000,36.459999,36.459999,1833000
2019-08-22,36.720001,36.810001,36.259998,36.549999,36.549999,1200000
2019-08-23,36.270000,36.869999,35.709999,35.790001,35.790001,955800
2019-08-26,36.320000,36.419998,36.049999,36.150002,36.150002,596600
2019-08-27,36.270000,36.709999,36.250000,36.490002,36.490002,831500
2019-08-28,36.270000,36.660000,36.009998,36.209999,36.209999,861100
2019-08-29,36.480000,36.980000,36.400002,36.860001,36.860001,976900
2019-08-30,37.070000,37.169998,36.740002,37.099998,37.099998,964300
2019-09-03,36.619999,37.279999,36.590000,37.099998,37.099998,1934300
2019-09-04,37.520000,38.009998,37.310001,37.959999,37.959999,1129900
2019-09-05,37.930000,38.160000,37.349998,38.080002,38.080002,1389200
2019-09-06,38.150002,38.349998,37.970001,37.990002,37.990002,1400300
2019-09-09,38.119999,38.160000,37.220001,37.480000,37.480000,2367300
2019-09-10,37.740002,37.799999,37.110001,37.480000,37.480000,1566700
2019-09-11,37.660000,37.869999,37.500000,37.660000,37.660000,1032300
2019-09-12,37.880001,38.160000,37.610001,37.740002,37.740002,656700
2019-09-13,38.090000,38.150002,37.759998,37.880001,37.880001,773700
2019-09-16,37.930000,38.310001,37.880001,38.029999,38.029999,688200
2019-09-17,38.119999,38.119999,37.560001,37.680000,37.680000,1457700
2019-09-18,37.959999,38.139999,37.029999,37.330002,37.330002,2136000
2019-09-19,37.759998,37.849998,37.259998,37.439999,37.439999,1695600
2019-09-20,37.509998,37.610001,35.770000,35.770000,35.770000,4739900
2019-09-23,36.279999,36.730000,36.020000,36.590000,36.590000,3104500
2019-09-24,36.720001,36.740002,35.740002,36.009998,36.009998,2245800
2019-09-25,35.910000,36.669998,35.419998,36.480000,36.480000,1498900
2019-09-26,36.340000,36.430000,36.000000,36.169998,36.169998,1434100
2019-09-27,36.180000,36.189999,35.090000,35.259998,35.259998,1617700
2019-09-30,35.299999,35.310001,34.619999,35.009998,35.009998,2940100
2019-10-01,35.279999,35.590000,34.740002,34.759998,34.759998,2676500
2019-10-02,34.669998,34.709999,33.970001,34.029999,34.029999,2946900
2019-10-03,34.240002,35.029999,33.810001,34.930000,34.930000,2185000
2019-10-04,35.049999,35.410000,34.919998,35.360001,35.360001,1906700
2019-10-07,35.250000,35.450001,35.119999,35.279999,35.279999,1291000
2019-10-08,34.959999,35.570000,34.900002,35.400002,35.400002,5111300
2019-10-09,35.619999,35.860001,35.470001,35.660000,35.660000,1582600
2019-10-10,35.580002,36.110001,35.480000,35.560001,35.560001,1882800
2019-10-11,31.740000,32.630001,28.910000,29.990000,29.990000,34452800
2019-10-14,31.000000,31.620001,30.260000,30.299999,30.299999,7979600
2019-10-15,30.900000,31.129999,30.320000,30.520000,30.520000,7040000
2019-10-16,30.740000,30.870001,30.070000,30.200001,30.200001,3582900
2019-10-17,30.100000,30.350000,29.930000,30.290001,30.290001,5012800
2019-10-18,30.600000,30.660000,29.500000,29.760000,29.760000,4331100
2019-10-21,32.540001,33.290001,32.090000,32.759998,32.759998,13381300
2019-10-22,32.630001,32.799999,31.770000,32.180000,32.180000,4767100
2019-10-23,32.169998,32.270000,31.660000,31.980000,31.980000,2109300
2019-10-24,32.540001,32.759998,32.290001,32.700001,32.700001,2786200
2019-10-25,32.680000,32.730000,32.000000,32.270000,32.270000,3228200
2019-10-28,32.500000,34.070000,32.459999,33.580002,33.580002,5081200
2019-10-29,33.119999,33.759998,33.119999,33.660000,33.660000,2392300
2019-10-30,33.750000,33.840000,33.419998,33.570000,33.570000,1474100
2019-10-31,33.580002,33.849998,33.009998,33.389999,33.389999,2533200
2019-11-01,33.549999,33.880001,33.320000,33.849998,33.849998,1468400
2019-11-04,33.900002,34.330002,33.750000,34.240002,34.240002,1260800
2019-11-05,34.119999,34.540001,34.070000,34.520000,34.520000,2253400
2019-11-06,34.419998,34.470001,34.049999,34.200001,34.200001,1915300
2019-11-07,34.400002,34.549999,33.959999,34.070000,34.070000,1887100
2019-11-08,33.959999,34.369999,33.860001,34.160000,34.160000,1659200
2019-11-11,33.959999,34.459999,33.820000,34.230000,34.230000,1093000
2019-11-12,33.970001,34.160000,33.700001,33.869999,33.869999,1346700
2019-11-13,33.750000,33.950001,33.619999,33.880001,33.880001,1195200
2019-11-14,34.009998,34.599998,33.840000,34.560001,34.560001,1782000
2019-11-15,34.700001,36.000000,34.700001,35.790001,35.790001,4712300
2019-11-18,38.130001,40.310001,38.099998,40.070000,40.070000,16519900
2019-11-19,39.360001,39.660000,39.169998,39.430000,39.430000,4841000
2019-11-20,38.970001,40.220001,38.799999,40.150002,40.150002,2712900
2019-11-21,40.080002,40.189999,39.669998,40.090000,40.090000,2598000
2019-11-22,40.180000,40.689999,40.009998,40.459999,40.459999,1754400
2019-11-25,40.369999,41.480000,40.369999,41.070000,41.070000,2125500
2019-11-26,41.320000,41.599998,40.790001,41.470001,41.470001,2386800
2019-11-27,41.340000,41.910000,41.340000,41.810001,41.810001,1629500
2019-11-29,41.340000,42.099998,41.330002,41.970001,41.970001,1990200
2019-12-02,42.240002,42.250000,40.720001,41.119999,41.119999,2322900
2019-12-03,40.520000,40.630001,40.220001,40.610001,40.610001,2612600
2019-12-04,41.169998,41.169998,40.369999,40.410000,40.410000,1214500
2019-12-05,40.450001,40.490002,39.980000,40.230000,40.230000,1599100
2019-12-06,40.320000,40.529999,40.209999,40.459999,40.459999,876200
2019-12-09,40.220001,40.730000,40.220001,40.320000,40.320000,909800
2019-12-10,40.310001,40.830002,40.220001,40.459999,40.459999,954000
2019-12-11,40.680000,41.500000,40.660000,41.459999,41.459999,4750800
2019-12-12,41.790001,42.009998,41.529999,41.750000,41.750000,2668500
2019-12-13,41.700001,43.250000,41.639999,43.250000,43.250000,6440600
2019-12-16,43.020000,43.529999,42.759998,42.840000,42.840000,3822100
2019-12-17,42.830002,42.840000,41.880001,41.939999,41.939999,1823000
2019-12-18,42.250000,42.320000,41.750000,41.959999,41.959999,2008500
2019-12-19,42.220001,42.980000,41.880001,42.720001,42.720001,2978600
2019-12-20,43.099998,43.459999,42.689999,43.160000,43.160000,2037400
2019-12-23,43.360001,43.840000,43.090000,43.580002,43.580002,1243900
2019-12-24,43.549999,43.689999,43.230000,43.669998,43.669998,451200
2019-12-26,43.630001,43.889999,43.439999,43.730000,43.730000,748100
2019-12-27,44.099998,44.279999,43.660000,43.900002,43.900002,1265800
2019-12-30,43.930000,43.970001,43.080002,43.439999,43.439999,893400
2019-12-31,43.180000,43.619999,43.169998,43.490002,43.490002,562100
2020-01-02,43.830002,44.209999,43.590000,44.080002,44.080002,973900
2020-01-03,43.400002,43.770000,43.000000,43.209999,43.209999,1399100
2020-01-06,43.119999,43.299999,42.830002,43.099998,43.099998,1161500
2020-01-07,43.169998,43.430000,42.849998,43.169998,43.169998,1265800
2020-01-08,43.360001,44.060001,43.270000,43.770000,43.770000,1335900
2020-01-09,44.410000,44.770000,44.139999,44.540001,44.540001,2161400
2020-01-10,44.700001,44.830002,43.810001,44.060001,44.060001,1392700
2020-01-13,44.459999,44.459999,43.869999,44.299999,44.299999,1932800
2020-01-14,44.299999,44.669998,43.240002,43.529999,43.529999,1610200
2020-01-15,43.799999,43.980000,43.189999,43.230000,43.230000,1549300
2020-01-16,44.779999,44.820000,43.639999,44.130001,44.130001,2613000
2020-01-17,44.630001,45.459999,44.340000,45.400002,45.400002,3327500
2020-01-21,45.009998,45.160000,44.580002,45.049999,45.049999,2243900
2020-01-22,44.259998,45.770000,44.240002,45.360001,45.360001,2425600
2020-01-23,45.040001,45.599998,44.430000,44.900002,44.900002,1683800
2020-01-24,45.200001,45.630001,44.959999,45.380001,45.380001,2106600
2020-01-27,43.740002,44.959999,43.630001,44.570000,44.570000,2299600
2020-01-28,44.669998,45.619999,44.169998,45.570000,45.570000,2199700
2020-01-29,45.759998,46.580002,45.500000,46.110001,46.110001,3546600
2020-01-30,45.410000,45.950001,45.299999,45.900002,45.900002,1675700
2020-01-31,45.500000,45.549999,44.590000,44.810001,44.810001,2696500
2020-02-03,45.270000,46.020000,45.090000,46.000000,46.000000,1614900
2020-02-04,47.259998,48.189999,46.820000,48.009998,48.009998,3701400
2020-02-05,48.759998,48.820000,47.599998,48.250000,48.250000,2564000
2020-02-06,47.919998,48.320000,47.650002,48.200001,48.200001,1885500
2020-02-07,48.209999,48.680000,48.009998,48.490002,48.490002,1719200
2020-02-10,48.209999,48.230000,47.840000,48.049999,48.049999,2440800
2020-02-11,48.599998,48.730000,47.959999,48.270000,48.270000,2229400
2020-02-12,48.500000,48.910000,48.000000,48.549999,48.549999,3567500
2020-02-13,48.400002,48.950001,48.209999,48.619999,48.619999,1718600
2020-02-14,47.049999,47.799999,46.480000,46.570000,46.570000,4138000
2020-02-18,45.950001,46.340000,45.320000,45.410000,45.410000,5809400
2020-02-19,46.110001,46.400002,45.880001,46.150002,46.150002,2114600
2020-02-20,46.680000,46.900002,45.970001,46.669998,46.669998,3937500
2020-02-21,46.169998,46.290001,44.000000,44.540001,44.540001,4228900
2020-02-24,42.849998,43.450001,41.860001,42.020000,42.020000,3779200
2020-02-25,42.700001,42.730000,39.830002,40.060001,40.060001,16156500
2020-02-26,40.439999,41.790001,40.250000,41.500000,41.500000,7419700
2020-02-27,40.070000,41.330002,40.049999,40.130001,40.130001,3939100
2020-02-28,38.750000,40.709999,38.700001,40.610001,40.610001,4994800
2020-03-02,40.849998,41.279999,40.049999,40.910000,40.910000,3635000
2020-03-03,41.500000,41.799999,39.220001,39.849998,39.849998,3850700
2020-03-04,40.709999,41.500000,40.029999,41.430000,41.430000,2556300
2020-03-05,40.130001,40.919998,40.020000,40.480000,40.480000,2742700
2020-03-06,38.660000,39.680000,38.580002,39.509998,39.509998,3169200
2020-03-09,35.650002,35.650002,33.250000,34.240002,34.240002,8473100
2020-03-10,37.680000,38.040001,35.689999,36.919998,36.919998,4958800
2020-03-11,35.610001,36.500000,35.160000,35.869999,35.869999,5615700
2020-03-12,32.330002,34.000000,32.029999,32.119999,32.119999,4443900
2020-03-13,34.910000,35.290001,33.049999,33.939999,33.939999,5295000
2020-03-16,30.670000,32.520000,29.940001,30.799999,30.799999,3788900
2020-03-17,31.160000,33.330002,30.059999,31.660000,31.660000,3603800
2020-03-18,28.320000,30.299999,27.930000,28.910000,28.910000,4047300
2020-03-19,29.000000,31.340000,28.160000,30.620001,30.620001,3208600
2020-03-20,31.389999,31.580000,29.660000,29.910000,29.910000,4092300
2020-03-23,30.629999,30.690001,28.370001,29.139999,29.139999,3477300
2020-03-24,30.950001,32.150002,30.639999,31.889999,31.889999,2996300
2020-03-25,31.870001,34.450001,31.639999,33.419998,33.419998,2572200
2020-03-26,33.070000,34.880001,32.950001,34.820000,34.820000,2670700
2020-03-27,32.889999,33.779999,32.389999,32.980000,32.980000,2413100
2020-03-30,33.310001,33.930000,32.779999,33.880001,33.880001,2973200
2020-03-31,34.000000,35.220001,33.759998,34.049999,34.049999,3245700
2020-04-01,33.000000,33.480000,32.060001,32.430000,32.430000,3850300
2020-04-02,32.500000,33.200001,31.850000,32.610001,32.610001,3757700
2020-04-03,33.360001,33.529999,32.080002,32.380001,32.380001,2210800
2020-04-06,33.619999,34.259998,33.470001,33.869999,33.869999,3555600
2020-04-07,35.110001,35.779999,34.459999,34.500000,34.500000,3317800
2020-04-08,35.209999,36.200001,34.930000,35.930000,35.930000,3118700
2020-04-09,36.700001,36.860001,35.669998,36.139999,36.139999,2641700
2020-04-13,35.990002,36.790001,35.810001,36.700001,36.700001,2804800
2020-04-14,37.180000,38.240002,36.820000,36.849998,36.849998,2674500
2020-04-15,35.340000,35.389999,34.400002,34.889999,34.889999,3659300
2020-04-16,35.660000,35.709999,34.639999,34.970001,34.970001,3458200
2020-04-17,35.740002,36.740002,35.259998,36.619999,36.619999,3403200
2020-04-20,35.709999,37.090000,35.259998,35.410000,35.410000,3854800
2020-04-21,34.099998,34.840000,33.790001,34.020000,34.020000,4170300
2020-04-22,35.119999,35.139999,34.509998,34.950001,34.950001,1896100
2020-04-23,35.430000,35.740002,34.959999,35.250000,35.250000,1095200
2020-04-24,35.509998,36.040001,35.009998,36.000000,36.000000,1683200
2020-04-27,35.669998,36.990002,35.669998,36.959999,36.959999,2606200
2020-04-28,38.230000,38.500000,36.590000,37.590000,37.590000,3504800
2020-04-29,38.290001,39.799999,38.189999,39.610001,39.610001,3464900
2020-04-30,38.709999,39.220001,37.360001,37.779999,37.779999,3198000
2020-05-01,37.209999,37.680000,36.639999,37.410000,37.410000,1484000
2020-05-04,37.450001,38.040001,37.119999,38.000000,38.000000,1671600
2020-05-05,38.450001,38.889999,38.230000,38.380001,38.380001,1765700
2020-05-06,38.270000,38.830002,37.939999,38.509998,38.509998,1229800
2020-05-07,39.070000,40.619999,38.810001,40.299999,40.299999,3219400
2020-05-08,40.500000,40.810001,40.299999,40.740002,40.740002,1520700
2020-05-11,40.500000,40.500000,39.770000,40.180000,40.180000,1467600
2020-05-12,40.509998,40.900002,39.730000,40.000000,40.000000,1698700
2020-05-13,40.029999,40.189999,38.209999,38.709999,38.709999,2428300
2020-05-14,38.169998,38.869999,37.470001,38.830002,38.830002,1542100
2020-05-15,38.439999,39.480000,37.930000,38.990002,38.990002,1518500
2020-05-18,40.110001,41.000000,39.990002,40.919998,40.919998,2187300
2020-05-19,40.700001,41.259998,40.459999,40.689999,40.689999,1247300
2020-05-20,41.639999,41.770000,41.049999,41.310001,41.310001,2595800
2020-05-21,41.730000,41.730000,40.580002,40.630001,40.630001,1864800
2020-05-22,40.770000,40.779999,40.160000,40.259998,40.259998,1355100
2020-05-26,41.770000,41.770000,40.380001,40.430000,40.430000,2674800
2020-05-27,40.810001,40.830002,39.459999,40.669998,40.669998,2575300
2020-05-28,40.860001,41.419998,40.400002,40.639999,40.639999,2339500
2020-05-29,40.439999,40.470001,39.759998,40.230000,40.230000,3214700
2020-06-01,40.630001,41.099998,40.389999,41.000000,41.000000,2113500
2020-06-02,41.419998,41.549999,40.740002,41.040001,41.040001,2555400
2020-06-03,41.380001,42.000000,41.200001,41.470001,41.470001,1700100
2020-06-04,41.009998,41.560001,40.980000,41.320000,41.320000,2091300
2020-06-05,41.950001,42.590000,41.889999,42.320000,42.320000,1333000
2020-06-08,42.389999,42.590000,41.889999,42.450001,42.450001,1499100
2020-06-09,41.840000,42.380001,41.770000,41.990002,41.990002,1189600
2020-06-10,42.380001,42.459999,41.599998,42.169998,42.169998,1011500
2020-06-11,40.750000,41.509998,40.230000,40.290001,40.290001,1820300
2020-06-12,41.459999,42.240002,41.009998,42.180000,42.180000,2688300
2020-06-15,41.200001,43.259998,41.189999,42.880001,42.880001,2929200
2020-06-16,43.189999,44.189999,42.810001,43.540001,43.540001,2857800
2020-06-17,43.740002,44.110001,43.630001,43.959999,43.959999,1933900
2020-06-18,43.849998,44.869999,43.770000,44.560001,44.560001,2119400
2020-06-19,45.560001,45.669998,45.000000,45.619999,45.619999,3197500
2020-06-22,46.009998,47.270000,45.939999,46.939999,46.939999,2573400
2020-06-23,47.709999,49.910000,47.139999,49.000000,49.000000,5230500
2020-06-24,49.919998,50.459999,48.799999,50.299999,50.299999,4607600
2020-06-25,50.139999,50.750000,49.439999,50.549999,50.549999,7333700
2020-06-26,50.270000,50.320000,48.959999,49.029999,49.029999,2639600
2020-06-29,48.970001,49.630001,48.590000,49.240002,49.240002,2388200
2020-06-30,48.720001,50.139999,48.639999,50.020000,50.020000,2079200
2020-07-01,49.619999,50.040001,49.320000,49.490002,49.490002,1596300
2020-07-02,50.389999,50.660000,49.959999,50.119999,50.119999,1943200
2020-07-06,50.610001,51.770000,50.360001,50.430000,50.430000,3189700
2020-07-07,50.820000,50.849998,49.880001,49.970001,49.970001,2624100
2020-07-08,50.610001,50.619999,49.889999,50.230000,50.230000,2369200
2020-07-09,50.959999,51.799999,50.349998,51.380001,51.380001,2106600
2020-07-10,51.820000,51.990002,50.639999,51.330002,51.330002,1436800
2020-07-13,51.509998,52.689999,51.419998,51.720001,51.720001,5302400
2020-07-14,50.830002,53.410000,50.810001,53.349998,53.349998,4961100
2020-07-15,54.139999,54.910000,53.849998,54.820000,54.820000,3009400
2020-07-16,54.009998,54.340000,53.330002,53.490002,53.490002,3301700
2020-07-17,55.009998,55.220001,54.230000,54.740002,54.740002,2653900
2020-07-20,55.490002,56.279999,54.849998,56.189999,56.189999,2354300
2020-07-21,56.880001,56.970001,55.680000,56.020000,56.020000,2199000
2020-07-22,55.790001,56.639999,55.759998,56.529999,56.529999,1519400
2020-07-23,55.900002,56.590000,55.270000,56.209999,56.209999,2816900
2020-07-24,55.540001,56.439999,55.189999,56.220001,56.220001,1912400
2020-07-27,56.660000,58.020000,56.470001,57.889999,57.889999,2267700
2020-07-28,55.160000,57.340000,54.740002,57.000000,57.000000,3385000
2020-07-29,57.669998,57.840000,57.090000,57.610001,57.610001,2162500
2020-07-30,56.509998,57.250000,55.790001,57.230000,57.230000,1625300
2020-07-31,57.389999,57.540001,56.720001,57.540001,57.540001,1894400
2020-08-03,58.349998,59.040001,57.779999,58.560001,58.560001,1641400
2020-08-04,58.419998,58.910000,58.250000,58.689999,58.689999,1201700
2020-08-05,59.419998,59.830002,59.110001,59.799999,59.799999,1508300
2020-08-06,59.639999,60.180000,59.590000,60.000000,60.000000,1653000
2020-08-07,59.720001,60.000000,58.529999,59.160000,59.160000,1278800
2020-08-10,58.959999,59.060001,56.980000,57.000000,57.000000,2309500
2020-08-11,57.790001,58.250000,56.680000,57.000000,57.000000,2687700
2020-08-12,57.750000,58.740002,57.279999,57.919998,57.919998,2349300
2020-08-13,60.810001,61.400002,59.009998,59.490002,59.490002,5583100
2020-08-14,60.639999,60.650002,59.919998,60.049999,60.049999,2851000
2020-08-17,61.009998,61.599998,60.509998,60.610001,60.610001,6710800
2020-08-18,61.500000,61.730000,60.970001,61.400002,61.400002,3904300
2020-08-19,62.180000,62.959999,61.849998,62.459999,62.459999,4539300
2020-08-20,63.419998,63.740002,62.419998,63.630001,63.630001,5641900
2020-08-21,63.389999,64.129997,63.160000,63.570000,63.570000,3290600
2020-08-24,64.839996,65.269997,64.419998,65.260002,65.260002,3438600
2020-08-25,66.250000,67.110001,65.699997,66.970001,66.970001,3167700
2020-08-26,65.669998,66.470001,65.129997,65.510002,65.510002,5108600
2020-08-27,65.680000,65.779999,63.860001,64.589996,64.589996,3180500
2020-08-28,65.400002,66.190002,65.000000,65.250000,65.250000,2509000
2020-08-31,68.199997,70.110001,66.650002,68.230003,68.230003,19729800
2020-09-01,68.870003,69.400002,67.739998,67.830002,67.830002,5708700
2020-09-02,67.970001,68.269997,65.029999,67.580002,67.580002,5132300
2020-09-03,66.449997,66.790001,64.709999,65.250000,65.250000,4998000
2020-09-04,65.910004,65.959999,63.099998,64.440002,64.440002,6509200
2020-09-08,62.560001,62.680000,60.980000,61.130001,61.130001,6394200
2020-09-09,62.080002,62.730000,61.810001,62.580002,62.580002,2786800
2020-09-10,62.970001,63.119999,60.889999,60.950001,60.950001,2763500
2020-09-11,61.869999,62.509998,61.090000,61.820000,61.820000,2426100
2020-09-14,62.150002,62.990002,62.060001,62.580002,62.580002,1387600
2020-09-15,63.759998,63.759998,62.070000,62.270000,62.270000,3417300
2020-09-16,61.790001,62.410000,61.369999,61.529999,61.529999,2269200
2020-09-17,59.959999,60.939999,59.389999,60.910000,60.910000,2501900
2020-09-18,60.919998,61.500000,60.139999,60.970001,60.970001,2127500
2020-09-21,59.169998,59.619999,58.720001,59.090000,59.090000,2680900
2020-09-22,60.299999,66.339996,58.939999,66.059998,66.059998,11000600
2020-09-23,67.750000,69.599998,64.529999,64.800003,64.800003,8357700
2020-09-24,63.389999,63.790001,61.669998,61.730000,61.730000,3939600
2020-09-25,62.040001,63.450001,61.529999,63.330002,63.330002,3201300
2020-09-28,64.300003,64.529999,63.639999,64.209999,64.209999,1949100
2020-09-29,63.950001,64.769997,63.770000,64.620003,64.620003,1919800
